Date,Orders
01/07/2010,5000000
02/07/2010,4600000
06/07/2010,4000000
07/07/2010,3280000
08/07/2010,3228000
09/07/2010,3516000
12/07/2010,3590000
13/07/2010,3478000
14/07/2010,3588000
15/07/2010,3988000
16/07/2010,4140000
19/07/2010,4274000
20/07/2010,4370000
21/07/2010,4132000
22/07/2010,4100000
23/07/2010,4238000
26/07/2010,4300000
27/07/2010,4182000
28/07/2010,4110000
29/07/2010,4154000
30/07/2010,4040000
02/08/2010,4100000
03/08/2010,4200000
04/08/2010,4390000
05/08/2010,4308000
06/08/2010,4020000
09/08/2010,3980000
10/08/2010,3930000
11/08/2010,3738000
12/08/2010,3560000
13/08/2010,3636000
16/08/2010,3690000
17/08/2010,3792000
18/08/2010,3918000
19/08/2010,3708000
20/08/2010,3730000
23/08/2010,3818000
24/08/2010,3850000
25/08/2010,3832000
26/08/2010,3978000
27/08/2010,3950000
30/08/2010,3940000
31/08/2010,3932000
01/09/2010,3924000
02/09/2010,4074000
03/09/2010,4174000
07/09/2010,4122000
08/09/2010,4132000
09/09/2010,4200000
10/09/2010,4150000
13/09/2010,4178000
14/09/2010,4108000
15/09/2010,4196000
16/09/2010,4430000
17/09/2010,4204000
20/09/2010,4134000
21/09/2010,4178000
22/09/2010,4174000
23/09/2010,3978000
24/09/2010,3990000
27/09/2010,4080000
28/09/2010,4208000
29/09/2010,4238000
30/09/2010,4400000
01/10/2010,4138000
04/10/2010,4086000
05/10/2010,4230000
06/10/2010,4212000
07/10/2010,4114000
08/10/2010,4086000
11/10/2010,4088000
12/10/2010,4040000
13/10/2010,4128000
14/10/2010,4200000
15/10/2010,4178000
18/10/2010,4104000
19/10/2010,4040000
20/10/2010,4032000
21/10/2010,4122000
22/10/2010,4136000
25/10/2010,4188000
26/10/2010,4160000
27/10/2010,4250000
28/10/2010,4278000
29/10/2010,4228000
01/11/2010,4388000
02/11/2010,4336000
03/11/2010,4256000
04/11/2010,4520000
05/11/2010,4974000
08/11/2010,4900000
09/11/2010,5000000
10/11/2010,4896000
11/11/2010,5720000
12/11/2010,5650000
15/11/2010,6044000
16/11/2010,6200000
17/11/2010,6040000
18/11/2010,6134000
19/11/2010,6032000
22/11/2010,6314000
23/11/2010,6658000
24/11/2010,7054000
26/11/2010,7120000
29/11/2010,7082000
30/11/2010,6748000
01/12/2010,7174000
02/12/2010,6802000
03/12/2010,6402000
06/12/2010,6270000
07/12/2010,6098000
08/12/2010,6496000
09/12/2010,6502000
10/12/2010,6410000
13/12/2010,6328000
14/12/2010,6058000
15/12/2010,5734000
16/12/2010,6000000
17/12/2010,6268000
20/12/2010,6328000
21/12/2010,6360000
22/12/2010,6450000
23/12/2010,6252000
27/12/2010,5604000
28/12/2010,5170000
29/12/2010,5406000
30/12/2010,5540000
31/12/2010,5314000
03/01/2011,5368000
04/01/2011,5332000
05/01/2011,5296000
06/01/2011,5366000
07/01/2011,5600000
10/01/2011,5634000
11/01/2011,5718000
12/01/2011,5402000
13/01/2011,5392000
14/01/2011,5230000
18/01/2011,5096000
19/01/2011,5054000
20/01/2011,4806000
21/01/2011,4624000
24/01/2011,4706000
25/01/2011,4930000
26/01/2011,4942000
27/01/2011,4948000
28/01/2011,4976000
31/01/2011,4810000
01/02/2011,4862000
02/02/2011,4832000
03/02/2011,4764000
04/02/2011,4688000
07/02/2011,4652000
08/02/2011,4756000
09/02/2011,4826000
10/02/2011,4652000
11/02/2011,4650000
14/02/2011,4728000
15/02/2011,4602000
16/02/2011,4620000
17/02/2011,4926000
18/02/2011,4666000
22/02/2011,4576000
23/02/2011,4436000
24/02/2011,4356000
25/02/2011,4562000
28/02/2011,4748000
01/03/2011,4810000
02/03/2011,4764000
03/03/2011,4896000
04/03/2011,4896000
07/03/2011,4986000
08/03/2011,4920000
09/03/2011,4932000
10/03/2011,4888000
11/03/2011,4770000
14/03/2011,4764000
15/03/2011,4440000
16/03/2011,4572000
17/03/2011,4648000
18/03/2011,4638000
21/03/2011,4610000
22/03/2011,4546000
23/03/2011,4422000
24/03/2011,4428000
25/03/2011,4486000
28/03/2011,4540000
29/03/2011,4660000
30/03/2011,4822000
31/03/2011,5310000
01/04/2011,5490000
04/04/2011,5366000
05/04/2011,5180000
06/04/2011,5398000
07/04/2011,5370000
08/04/2011,5516000
11/04/2011,5294000
12/04/2011,5016000
13/04/2011,5026000
14/04/2011,4974000
15/04/2011,5130000
18/04/2011,5026000
19/04/2011,5052000
20/04/2011,5140000
21/04/2011,5170000
25/04/2011,5340000
26/04/2011,5332000
27/04/2011,5386000
28/04/2011,5414000
29/04/2011,5538000
02/05/2011,5520000
03/05/2011,5476000
04/05/2011,5356000
05/05/2011,5440000
06/05/2011,5380000
09/05/2011,5400000
10/05/2011,5648000
11/05/2011,5640000
12/05/2011,5414000
13/05/2011,5600000
16/05/2011,5598000
17/05/2011,5400000
18/05/2011,5220000
19/05/2011,5406000
20/05/2011,5652000
23/05/2011,5524000
24/05/2011,5404000
25/05/2011,5380000
26/05/2011,5764000
27/05/2011,5908000
31/05/2011,5938000
01/06/2011,6000000
02/06/2011,5704000
03/06/2011,5990000
06/06/2011,6020000
07/06/2011,5788000
08/06/2011,5688000
09/06/2011,5486000
10/06/2011,5504000
13/06/2011,5614000
14/06/2011,5708000
15/06/2011,5688000
16/06/2011,5534000
17/06/2011,5374000
20/06/2011,5258000
21/06/2011,5248000
22/06/2011,5474000
23/06/2011,5440000
24/06/2011,5528000
27/06/2011,5546000
28/06/2011,5558000
29/06/2011,5700000
30/06/2011,5700000
01/07/2011,5814000
05/07/2011,5804000
06/07/2011,5828000
07/07/2011,5828000
08/07/2011,5978000
11/07/2011,5680000
12/07/2011,5674000
13/07/2011,5686000
14/07/2011,5706000
15/07/2011,5558000
18/07/2011,5468000
19/07/2011,5516000
20/07/2011,5600000
21/07/2011,5782000
22/07/2011,5740000
25/07/2011,5802000
26/07/2011,5662000
27/07/2011,5700000
28/07/2011,5520000
29/07/2011,5560000
01/08/2011,5734000
02/08/2011,5738000
03/08/2011,5500000
04/08/2011,5302000
05/08/2011,4998000
08/08/2011,4620000
09/08/2011,4830000
10/08/2011,5088000
11/08/2011,4808000
12/08/2011,5120000
15/08/2011,5324000
16/08/2011,5226000
17/08/2011,5278000
18/08/2011,5000000
19/08/2011,4772000
22/08/2011,4622000
23/08/2011,4386000
24/08/2011,4620000
25/08/2011,4774000
26/08/2011,4542000
29/08/2011,4844000
30/08/2011,4900000
31/08/2011,4960000
01/09/2011,4932000
02/09/2011,4732000
06/09/2011,4500000
07/09/2011,4678000
08/09/2011,4716000
09/09/2011,4674000
12/09/2011,4500000
13/09/2011,4602000
14/09/2011,4850000
15/09/2011,4916000
16/09/2011,4956000
19/09/2011,4990000
20/09/2011,5196000
21/09/2011,5190000
22/09/2011,5128000
23/09/2011,5098000
26/09/2011,5304000
27/09/2011,5200000
28/09/2011,5200000
29/09/2011,5144000
30/09/2011,4960000
03/10/2011,4990000
04/10/2011,4658000
05/10/2011,4806000
06/10/2011,5074000
07/10/2011,5396000
10/10/2011,5462000
11/10/2011,5502000
12/10/2011,5450000
13/10/2011,5526000
14/10/2011,5600000
17/10/2011,5572000
18/10/2011,5460000
19/10/2011,5604000
20/10/2011,5488000
21/10/2011,5480000
24/10/2011,5574000
25/10/2011,5646000
26/10/2011,5638000
27/10/2011,5668000
28/10/2011,5700000
31/10/2011,5900000
01/11/2011,5678000
02/11/2011,5800000
03/11/2011,6000000
04/11/2011,6292000
07/11/2011,6328000
08/11/2011,6274000
09/11/2011,6174000
10/11/2011,6188000
11/11/2011,6380000
14/11/2011,6600000
15/11/2011,6584000
16/11/2011,6696000
17/11/2011,6900000
18/11/2011,6728000
21/11/2011,6488000
22/11/2011,6352000
23/11/2011,6352000
25/11/2011,6310000
28/11/2011,6400000
29/11/2011,6498000
30/11/2011,6500000
01/12/2011,6514000
02/12/2011,6566000
05/12/2011,6706000
06/12/2011,6840000
07/12/2011,6926000
08/12/2011,6168000
09/12/2011,6108000
12/12/2011,6088000
13/12/2011,6114000
14/12/2011,5900000
15/12/2011,5734000
16/12/2011,5758000
19/12/2011,5618000
20/12/2011,5610000
21/12/2011,5582000
22/12/2011,5520000
23/12/2011,5600000
27/12/2011,5532000
28/12/2011,5798000
29/12/2011,5718000
30/12/2011,5698000
03/01/2012,5788000
04/01/2012,5642000
05/01/2012,5552000
06/01/2012,5440000
09/01/2012,5400000
10/01/2012,5488000
11/01/2012,5524000
12/01/2012,5696000
13/01/2012,5680000
17/01/2012,5324000
18/01/2012,5338000
19/01/2012,5438000
20/01/2012,5380000
23/01/2012,5362000
24/01/2012,5326000
25/01/2012,5454000
26/01/2012,5614000
27/01/2012,5700000
30/01/2012,5898000
31/01/2012,5980000
01/02/2012,5814000
02/02/2012,5944000
03/02/2012,6082000
06/02/2012,6220000
07/02/2012,6360000
08/02/2012,6320000
09/02/2012,6400000
10/02/2012,6452000
13/02/2012,6310000
14/02/2012,6348000
15/02/2012,6620000
16/02/2012,6700000
17/02/2012,6798000
21/02/2012,6974000
22/02/2012,6900000
23/02/2012,6798000
24/02/2012,6846000
27/02/2012,6682000
28/02/2012,6728000
29/02/2012,6762000
01/03/2012,6702000
02/03/2012,6880000
05/03/2012,6870000
06/03/2012,6650000
07/03/2012,6624000
08/03/2012,6622000
09/03/2012,6640000
12/03/2012,6938000
13/03/2012,7302000
14/03/2012,7200000
15/03/2012,7056000
16/03/2012,6980000
19/03/2012,7052000
20/03/2012,6996000
21/03/2012,6988000
22/03/2012,6994000
23/03/2012,6852000
26/03/2012,7118000
27/03/2012,7432000
28/03/2012,7556000
29/03/2012,7638000
30/03/2012,7504000
02/04/2012,7466000
03/04/2012,7340000
04/04/2012,7054000
05/04/2012,7020000
09/04/2012,6820000
10/04/2012,6630000
11/04/2012,6648000
12/04/2012,6754000
13/04/2012,6788000
16/04/2012,6682000
17/04/2012,6486000
18/04/2012,6418000
19/04/2012,6550000
20/04/2012,6628000
23/04/2012,6572000
24/04/2012,6364000
25/04/2012,6414000
26/04/2012,6592000
27/04/2012,6720000
30/04/2012,6654000
01/05/2012,6626000
02/05/2012,6700000
03/05/2012,6782000
04/05/2012,6464000
07/05/2012,6392000
08/05/2012,6500000
09/05/2012,6060000
10/05/2012,6594000
11/05/2012,6498000
14/05/2012,6384000
15/05/2012,6052000
16/05/2012,5916000
17/05/2012,5860000
18/05/2012,5674000
21/05/2012,5516000
22/05/2012,6020000
23/05/2012,6112000
24/05/2012,6250000
25/05/2012,6032000
29/05/2012,6002000
30/05/2012,6216000
31/05/2012,6014000
01/06/2012,5706000
04/06/2012,5606000
05/06/2012,5568000
06/06/2012,5640000
07/06/2012,5962000
08/06/2012,5772000
11/06/2012,6062000
12/06/2012,5846000
13/06/2012,5910000
14/06/2012,6036000
15/06/2012,5878000
18/06/2012,5988000
19/06/2012,6404000
20/06/2012,6700000
21/06/2012,6852000
22/06/2012,6520000
25/06/2012,6788000
26/06/2012,6410000
27/06/2012,6380000
28/06/2012,6380000
29/06/2012,6560000
02/07/2012,6270000
03/07/2012,6120000
05/07/2012,6162000
06/07/2012,6198000
09/07/2012,6188000
10/07/2012,6308000
11/07/2012,6314000
12/07/2012,6258000
13/07/2012,6594000
16/07/2012,6864000
17/07/2012,7000000
18/07/2012,6284000
19/07/2012,6544000
20/07/2012,6414000
23/07/2012,6210000
24/07/2012,6132000
25/07/2012,5984000
26/07/2012,5980000
27/07/2012,5742000
30/07/2012,5902000
31/07/2012,5508000
01/08/2012,5598000
02/08/2012,5368000
03/08/2012,5380000
06/08/2012,5510000
07/08/2012,5754000
08/08/2012,5980000
09/08/2012,5904000
10/08/2012,5862000
13/08/2012,5938000
14/08/2012,6150000
15/08/2012,5878000
16/08/2012,5906000
17/08/2012,6058000
20/08/2012,6030000
21/08/2012,5916000
22/08/2012,5802000
23/08/2012,6000000
24/08/2012,6012000
27/08/2012,5914000
28/08/2012,5680000
29/08/2012,5698000
30/08/2012,5720000
31/08/2012,5722000
04/09/2012,5704000
05/09/2012,5602000
06/09/2012,5600000
07/09/2012,5710000
10/09/2012,5840000
11/09/2012,5552000
12/09/2012,5580000
13/09/2012,5714000
14/09/2012,6000000
17/09/2012,6470000
18/09/2012,6376000
19/09/2012,6200000
20/09/2012,6186000
21/09/2012,6220000
24/09/2012,5902000
25/09/2012,5724000
26/09/2012,5532000
27/09/2012,5564000
28/09/2012,5746000
01/10/2012,5900000
02/10/2012,5856000
03/10/2012,5950000
04/10/2012,6000000
05/10/2012,5940000
08/10/2012,5772000
09/10/2012,5824000
10/10/2012,5678000
11/10/2012,5788000
12/10/2012,5664000
15/10/2012,5604000
16/10/2012,5534000
17/10/2012,5650000
18/10/2012,5798000
19/10/2012,5566000
22/10/2012,5598000
23/10/2012,5476000
24/10/2012,5704000
25/10/2012,5560000
26/10/2012,5506000
31/10/2012,5540000
01/11/2012,5650000
02/11/2012,5854000
05/11/2012,5960000
06/11/2012,6122000
07/11/2012,6200000
08/11/2012,6202000
09/11/2012,6120000
12/11/2012,6058000
13/11/2012,6258000
14/11/2012,6392000
15/11/2012,6260000
16/11/2012,6230000
19/11/2012,6414000
20/11/2012,6560000
21/11/2012,6522000
23/11/2012,6520000
26/11/2012,6420000
27/11/2012,6426000
28/11/2012,6400000
29/11/2012,6688000
30/11/2012,6726000
03/12/2012,6778000
04/12/2012,6816000
05/12/2012,6764000
06/12/2012,6764000
07/12/2012,6860000
10/12/2012,6886000
11/12/2012,6920000
12/12/2012,7042000
13/12/2012,7052000
14/12/2012,6756000
17/12/2012,6754000
18/12/2012,6852000
19/12/2012,6950000
20/12/2012,6902000
21/12/2012,6788000
24/12/2012,6728000
26/12/2012,6792000
27/12/2012,6700000
28/12/2012,6676000
31/12/2012,6600000
02/01/2013,7000000
03/01/2013,7036000
04/01/2013,6960000
07/01/2013,6960000
08/01/2013,6900000
09/01/2013,6802000
10/01/2013,6774000
11/01/2013,6808000
14/01/2013,6616000
15/01/2013,6622000
16/01/2013,6770000
17/01/2013,6832000
18/01/2013,6948000
22/01/2013,6912000
23/01/2013,7004000
24/01/2013,7200000
25/01/2013,7400000
28/01/2013,7372000
29/01/2013,7620000
30/01/2013,7570000
31/01/2013,7574000
01/02/2013,7634000
04/02/2013,7680000
05/02/2013,7600000
06/02/2013,7636000
07/02/2013,7838000
08/02/2013,7890000
11/02/2013,7596000
12/02/2013,7690000
13/02/2013,7660000
14/02/2013,7728000
15/02/2013,7700000
19/02/2013,7472000
20/02/2013,7860000
21/02/2013,7298000
22/02/2013,7144000
25/02/2013,7230000
26/02/2013,6892000
27/02/2013,6882000
28/02/2013,7178000
01/03/2013,7000000
04/03/2013,6954000
05/03/2013,7200000
06/03/2013,7402000
07/03/2013,7546000
08/03/2013,7612000
11/03/2013,7774000
12/03/2013,7780000
13/03/2013,7800000
14/03/2013,7780000
15/03/2013,7328000
18/03/2013,7060000
19/03/2013,7050000
20/03/2013,7052000
21/03/2013,7190000
22/03/2013,7240000
25/03/2013,7420000
26/03/2013,7596000
27/03/2013,7588000
28/03/2013,7646000
01/04/2013,8472000
02/04/2013,8720000
03/04/2013,8620000
04/04/2013,8222000
05/04/2013,8400000
08/04/2013,8394000
09/04/2013,8360000
10/04/2013,8140000
11/04/2013,8412000
12/04/2013,8650000
15/04/2013,8700000
16/04/2013,8838000
17/04/2013,9100000
18/04/2013,9196000
19/04/2013,9492000
22/04/2013,9720000
23/04/2013,10200000
24/04/2013,10180000
25/04/2013,10100000
26/04/2013,10626000
29/04/2013,10352000
30/04/2013,11200000
01/05/2013,11198000
02/05/2013,10770000
03/05/2013,11294000
06/05/2013,11278000
07/05/2013,12400000
08/05/2013,11500000
09/05/2013,14024000
10/05/2013,13930000
13/05/2013,16198000
14/05/2013,18844000
15/05/2013,16360001
16/05/2013,18940001
17/05/2013,18500000
20/05/2013,18224001
21/05/2013,17700001
22/05/2013,17274000
23/05/2013,16962000
24/05/2013,18520000
28/05/2013,20309999
29/05/2013,22709999
30/05/2013,20492001
31/05/2013,21252001
03/06/2013,19524000
04/06/2013,18549999
05/06/2013,18732000
06/06/2013,19049999
07/06/2013,19600000
10/06/2013,19785999
11/06/2013,19636000
12/06/2013,19360001
13/06/2013,19799999
14/06/2013,20000000
17/06/2013,20719999
18/06/2013,20350000
19/06/2013,20412001
20/06/2013,20930000
21/06/2013,20740000
24/06/2013,19299999
25/06/2013,20620001
26/06/2013,20760000
27/06/2013,21350000
28/06/2013,21714001
01/07/2013,21872000
02/07/2013,23650000
03/07/2013,23600000
05/07/2013,23664000
08/07/2013,24274000
09/07/2013,24927999
10/07/2013,24638000
11/07/2013,24976000
12/07/2013,25100000
15/07/2013,26606001
16/07/2013,25256001
17/07/2013,21304001
18/07/2013,24194000
19/07/2013,23700001
22/07/2013,23978001
23/07/2013,24799999
24/07/2013,24893999
25/07/2013,24080000
26/07/2013,25628000
29/07/2013,25864000
30/07/2013,26959999
31/07/2013,26514000
01/08/2013,27000000
02/08/2013,26917999
05/08/2013,28002001
06/08/2013,28950001
07/08/2013,28378000
08/08/2013,30870001
09/08/2013,30480000
12/08/2013,29886000
13/08/2013,29900000
14/08/2013,28544001
15/08/2013,27285999
16/08/2013,28326000
19/08/2013,28686001
20/08/2013,29730000
21/08/2013,30000000
22/08/2013,29844000
23/08/2013,31400000
26/08/2013,33029999
27/08/2013,32459999
28/08/2013,33812000
29/08/2013,32844002
30/08/2013,33273998
03/09/2013,34680000
04/09/2013,33953999
05/09/2013,34020000
06/09/2013,33714001
09/09/2013,32624001
10/09/2013,32290001
11/09/2013,33282001
12/09/2013,32799999
13/09/2013,32554001
16/09/2013,33599998
17/09/2013,33015999
18/09/2013,33414001
19/09/2013,34160000
20/09/2013,35779999
23/09/2013,36896000
24/09/2013,35827999
25/09/2013,36712002
26/09/2013,37340000
27/09/2013,37504002
30/09/2013,37799999
01/10/2013,38792000
02/10/2013,37717999
03/10/2013,35009998
04/10/2013,35279999
07/10/2013,36492001
08/10/2013,36880001
09/10/2013,34945999
10/10/2013,34618000
11/10/2013,34549999
14/10/2013,35000000
15/10/2013,37056000
16/10/2013,36980000
17/10/2013,36708000
18/10/2013,36830002
21/10/2013,36655998
22/10/2013,34099998
23/10/2013,33782001
24/10/2013,33000000
25/10/2013,34841999
28/10/2013,34035999
29/10/2013,32551998
30/10/2013,32925999
31/10/2013,31134001
01/11/2013,32599998
04/11/2013,33000000
05/11/2013,36000000
06/11/2013,30962000
07/11/2013,28837999
08/11/2013,27296000
11/11/2013,28200001
12/11/2013,28938000
13/11/2013,28167999
14/11/2013,27784000
15/11/2013,27370001
18/11/2013,27054001
19/11/2013,23886000
20/11/2013,25216000
21/11/2013,24577999
22/11/2013,24316000
25/11/2013,24900000
26/11/2013,23875999
27/11/2013,24261999
29/11/2013,25954000
02/12/2013,25270000
03/12/2013,26535999
04/12/2013,28864000
05/12/2013,28030001
06/12/2013,28302000
09/12/2013,27400000
10/12/2013,28010000
11/12/2013,28375999
12/12/2013,27940001
13/12/2013,29610001
16/12/2013,29695999
17/12/2013,29516001
18/12/2013,30448000
19/12/2013,29379999
20/12/2013,28316000
23/12/2013,28969999
24/12/2013,30000000
26/12/2013,31007999
27/12/2013,31059999
30/12/2013,30224001
31/12/2013,30464001
02/01/2014,29959999
03/01/2014,30000000
06/01/2014,30000000
07/01/2014,29524000
08/01/2014,29770000
09/01/2014,30500000
10/01/2014,29691999
13/01/2014,29156000
14/01/2014,28100000
15/01/2014,33689999
16/01/2014,32500000
17/01/2014,34037998
21/01/2014,34248001
22/01/2014,35562000
23/01/2014,35445999
24/01/2014,35570000
27/01/2014,35032001
28/01/2014,34299999
29/01/2014,35060001
30/01/2014,35599998
31/01/2014,35770000
03/02/2014,36577999
04/02/2014,36139999
05/02/2014,35660000
06/02/2014,35259998
07/02/2014,36202000
10/02/2014,37868000
11/02/2014,39793999
12/02/2014,39155998
13/02/2014,38667999
14/02/2014,39619999
18/02/2014,41048000
19/02/2014,40740002
20/02/2014,43001999
21/02/2014,42327999
24/02/2014,41751999
25/02/2014,46000000
26/02/2014,51716000
27/02/2014,52250000
28/02/2014,49930000
03/03/2014,47452000
04/03/2014,51695999
05/03/2014,51344002
06/03/2014,50827999
07/03/2014,50588001
10/03/2014,48540001
11/03/2014,47299999
12/03/2014,46299999
13/03/2014,48757999
14/03/2014,47057999
17/03/2014,46990002
18/03/2014,47389999
19/03/2014,48278000
20/03/2014,47231998
21/03/2014,47203999
24/03/2014,45950001
25/03/2014,44827999
26/03/2014,44389999
27/03/2014,42473999
28/03/2014,42560001
31/03/2014,43299999
01/04/2014,41804001
02/04/2014,44000000
03/04/2014,46060001
04/04/2014,45202000
07/04/2014,41161999
08/04/2014,42009998
09/04/2014,43352001
10/04/2014,43363998
11/04/2014,40122002
14/04/2014,41520000
15/04/2014,39818001
16/04/2014,39400002
17/04/2014,39922001
21/04/2014,39416000
22/04/2014,41271999
23/04/2014,43265999
24/04/2014,42161999
25/04/2014,40400002
28/04/2014,40000000
29/04/2014,39641998
30/04/2014,40720001
01/05/2014,41416000
02/05/2014,41720001
05/05/2014,41896000
06/05/2014,43320000
07/05/2014,41928001
08/05/2014,36400002
09/05/2014,35972000
12/05/2014,36773998
13/05/2014,36751999
14/05/2014,37790001
15/05/2014,37995998
16/05/2014,37790001
19/05/2014,38144001
20/05/2014,39388000
21/05/2014,39236000
22/05/2014,40070000
23/05/2014,40905998
27/05/2014,41703999
28/05/2014,42004002
29/05/2014,42113998
30/05/2014,42060001
02/06/2014,41466000
03/06/2014,40698002
04/06/2014,40869999
05/06/2014,40894001
06/06/2014,41950001
09/06/2014,41590000
10/06/2014,40886002
11/06/2014,40299999
12/06/2014,41020000
13/06/2014,40956001
16/06/2014,41352001
17/06/2014,44821999
18/06/2014,46299999
19/06/2014,45776001
20/06/2014,45703999
23/06/2014,45902000
24/06/2014,47793999
25/06/2014,46610001
26/06/2014,47433998
27/06/2014,46938000
30/06/2014,47910000
01/07/2014,48492001
02/07/2014,48132000
03/07/2014,46257999
07/07/2014,45500000
08/07/2014,43730000
09/07/2014,44254002
10/07/2014,43436001
11/07/2014,44122002
14/07/2014,43998001
15/07/2014,45346001
16/07/2014,44363998
17/07/2014,43231998
18/07/2014,43189999
21/07/2014,43450001
22/07/2014,44438000
23/07/2014,44001999
24/07/2014,44650002
25/07/2014,44543999
28/07/2014,44849998
29/07/2014,45321999
30/07/2014,44383999
31/07/2014,45852001
01/08/2014,45217999
04/08/2014,46875999
05/08/2014,47493999
06/08/2014,47779999
07/08/2014,50023998
08/08/2014,50231998
11/08/2014,51096001
12/08/2014,51616001
13/08/2014,52402000
14/08/2014,52498001
15/08/2014,52296001
18/08/2014,52650002
19/08/2014,51773998
20/08/2014,50933998
21/08/2014,51304001
22/08/2014,50908001
25/08/2014,51638000
26/08/2014,52995998
27/08/2014,52700001
28/08/2014,52377998
29/08/2014,53740002
02/09/2014,55099998
03/09/2014,57534000
04/09/2014,56801998
05/09/2014,56509998
08/09/2014,55523998
09/09/2014,56598000
10/09/2014,55900002
11/09/2014,56091999
12/09/2014,56099998
15/09/2014,54874001
16/09/2014,51029999
17/09/2014,52481998
18/09/2014,52672001
19/09/2014,51598000
22/09/2014,51000000
23/09/2014,49043999
24/09/2014,50223999
25/09/2014,50504002
26/09/2014,49650002
29/09/2014,48799999
30/09/2014,49383999
01/10/2014,48439999
02/10/2014,50040001
03/10/2014,50612000
06/10/2014,51826000
07/10/2014,51706001
08/10/2014,52020000
09/10/2014,52450001
10/10/2014,48928001
13/10/2014,47714001
14/10/2014,45650002
15/10/2014,44000000
16/10/2014,43944000
17/10/2014,46675999
20/10/2014,45344002
21/10/2014,46854000
22/10/2014,46638000
23/10/2014,46931999
24/10/2014,47254002
27/10/2014,46849998
28/10/2014,45919998
29/10/2014,48226002
30/10/2014,47627998
31/10/2014,48501999
03/11/2014,48599998
04/11/2014,48098000
05/11/2014,48200001
06/11/2014,46897999
07/11/2014,48438000
10/11/2014,47821999
11/11/2014,48509998
12/11/2014,49944000
13/11/2014,50124001
14/11/2014,50000000
17/11/2014,51498001
18/11/2014,51172001
19/11/2014,50122002
20/11/2014,49590000
21/11/2014,50442001
24/11/2014,49040001
25/11/2014,49470001
26/11/2014,49667999
28/11/2014,49070000
01/12/2014,48231998
02/12/2014,46914001
03/12/2014,45250000
04/12/2014,45720001
05/12/2014,45734001
08/12/2014,44307999
09/12/2014,41868000
10/12/2014,42826000
11/12/2014,42105999
12/12/2014,40964001
15/12/2014,41858002
16/12/2014,40178001
17/12/2014,38612000
18/12/2014,42476002
19/12/2014,44037998
22/12/2014,44000000
23/12/2014,44762001
24/12/2014,43953999
26/12/2014,44301998
29/12/2014,45380001
30/12/2014,44798000
31/12/2014,44618000
02/01/2015,44574001
05/01/2015,42910000
06/01/2015,42012001
07/01/2015,42669998
08/01/2015,42562000
09/01/2015,41784000
12/01/2015,40610001
13/01/2015,40664001
14/01/2015,37166000
15/01/2015,38897999
16/01/2015,38139999
20/01/2015,38773998
21/01/2015,37910000
22/01/2015,39400002
23/01/2015,40057999
26/01/2015,40366001
27/01/2015,40883999
28/01/2015,41222000
29/01/2015,40214001
30/01/2015,40792000
02/02/2015,40793999
03/02/2015,42644001
04/02/2015,43658001
05/02/2015,43976002
06/02/2015,44400002
09/02/2015,43076000
10/02/2015,43509998
11/02/2015,42442001
12/02/2015,38714001
13/02/2015,40580002
17/02/2015,41139999
18/02/2015,40834000
19/02/2015,41000000
20/02/2015,42155998
23/02/2015,43132000
24/02/2015,41458000
25/02/2015,40987999
26/02/2015,40799999
27/02/2015,41380001
02/03/2015,40540001
03/03/2015,39362000
04/03/2015,39849998
05/03/2015,40570000
06/03/2015,39841999
09/03/2015,38877998
10/03/2015,37692001
11/03/2015,38230000
12/03/2015,38750000
13/03/2015,37790001
16/03/2015,38400002
17/03/2015,39085999
18/03/2015,38992001
19/03/2015,40400002
20/03/2015,39490002
23/03/2015,39700001
24/03/2015,40316002
25/03/2015,39653999
26/03/2015,38784000
27/03/2015,37813999
30/03/2015,37169998
31/03/2015,38706001
01/04/2015,37740002
02/04/2015,38046001
06/04/2015,39599998
07/04/2015,40501999
08/04/2015,41639999
09/04/2015,41686001
10/04/2015,41970001
13/04/2015,42088001
14/04/2015,41714001
15/04/2015,41492001
16/04/2015,41540001
17/04/2015,40998001
20/04/2015,41355999
21/04/2015,41160000
22/04/2015,42500000
23/04/2015,43653999
24/04/2015,44099998
27/04/2015,44512001
